"ndc","drug","src"
"49884018601","hydrochlorothiazide 15mg/methyldopa 250mg tab","2005-07-29"
"49884018601","doxylamine 10mg/pyridoxine hcl 10mg tab,ec","2020-12-07"
"49884070155","clomipramine hcl 50mg cap,ud","2008-12-01"
"49884070155","clomiphene citrate 50mg tab,ud","2015-12-07"
"49884070155","clomiphene citrate 50mg tab","2020-12-07"
"50428230417","beta-d-galactose 125mg/maltodextrin cap","2013-12-02"
"50428230417","lactase 3000unt tab","2018-12-03"
"50474000150","lidocaine hcl 1% inj","2005-07-29"
"50474000150","levetiracetam 100mg/ml soln,oral","2007-10-01"
"50474000210","cyanocobalamin 1000mcg/ml inj","2005-07-29"
"50474000210","levetiracetam 100mg/ml inj","2007-10-01"
"50474000230","cyanocobalamin 1000mcg/ml inj","2005-07-29"
"50474000230","levetiracetam 100mg/ml inj","2007-10-01"
"51079002694","procainamide hcl 100mg/ml inj","2005-07-29"
"51079002694","torsemide 20mg tab,ud","2008-12-01"
"51079014220","benazepril hcl 10mg tab,ud","2010-12-06"
"51079014220","lithium carbonate 450mg tab,sa","2013-12-02"
"51079020820","dipyridamole 25mg tab","2005-07-29"
"51079020820","atorvastatin ca 10mg tab","2014-12-01"
"51079055720","doxycycline hyclate 50mg tab","2005-07-29"
"51079055720","clopidogrel bisulfate 75mg tab,ud","2013-12-02"
"51079060820","cloxacillin na 250mg cap","2005-07-29"
"51079060820","fenofibrate 145mg tab","2017-12-04"
"51285027502","indomethacin 25mg cap","2005-07-29"
"51285027502","naltrexone (eqv-revia) 50mg tab","2019-12-02"
"51552040606","silver nitrate 10% oint","2017-12-04"
"51552040606","sodium hydroxide 10% soln,top","2018-12-03"
"51552055606","silver nitrate 10% oint","2013-12-02"
"51552055606","sodium hydroxide 10% soln,top","2018-12-03"
"51655012052","erythromycin es 400mg tab","2005-07-29"
"51655012052","glimepiride 4mg tab","2021-06-07"
"52959043030","phentermine resin complex 30mg cap","2007-10-01"
"52959043030","desvenlafaxine (eqv-pristiq) 50mg tab,sa","2017-12-04"
"536408706","beta-d-galactose 125mg/maltodextrin cap","2013-12-02"
"536408706","lactase 3000unt tab","2018-12-03"
"555010702","methocarbamol 750mg tab","2005-07-29"
"555010702","metformin hcl 750mg tab,sa","2008-12-01"
"555010704","methocarbamol 750mg tab","2005-07-29"
"555010704","metformin hcl 750mg tab,sa","2008-12-01"
"555023202","prednisone 50mg tab","2005-07-29"
"555023202","desmopressin 0.1mg tab","2006-12-21"
"555023302","prednisone 10mg tab","2005-07-29"
"555023302","desmopressin 0.2mg tab","2007-10-01"
"555048802","temazepam 30mg cap","2005-07-29"
"555048802","hydrochlorothiazide 25mg/triamterene 37.5mg cap","2011-12-05"
"555048804","temazepam 30mg cap","2005-07-29"
"555048804","hydrochlorothiazide 25mg/triamterene 37.5mg cap","2011-12-05"
"555048805","temazepam 30mg cap","2005-07-29"
"555048805","hydrochlorothiazide 25mg/triamterene 37.5mg cap","2011-12-05"
"591559001","tolazamide 500mg tab","2005-07-29"
"591559001","tranylcypromine so4 10mg tab","2016-12-05"
"597008385","phenylephrine hcl 0.25% soln,nasal,spray/pump","2005-07-29"
"597008385","pramipexole dihydrochloride 0.125mg tab","2006-12-21"
"597008485","phenylephrine hcl 0.5% soln,nasal,spray/pump","2005-07-29"
"597008485","pramipexole dihydrochloride 0.25mg tab,ud","2006-12-21"
"597008585","oxymetazoline hcl 0.05% soln,nasal","2005-07-29"
"597008585","pramipexole dihydrochloride 0.5mg tab,ud","2006-12-21"
"59779052301","glucose 4gm tab,chew","2013-12-02"
"59779052301","terbinafine hcl 1% cream,top","2018-12-03"
"60429008590","glyburide 5mg tab","2013-12-02"
"60429008590","pramipexole dihydrochloride 0.125mg tab","2015-12-07"
"60429013330","naproxen 250mg tab","2013-12-02"
"60429013330","calcitriol 0.25mcg cap","2015-12-07"
"60429020730","salsalate 750mg tab","2013-12-02"
"60429020730","lisinopril 5mg tab","2015-12-07"
"60429021290","folic acid 1mg tab","2013-12-02"
"60429021290","lisinopril 40mg tab","2015-12-07"
"6489800","hepatitis a vaccine,inactivated 1440 el.u./ml inj,syr-tl,1ml","2005-07-29"
"6489800","haemophilus b 7.5/hepatitis b 5mcg/0.5ml vaccine (recomb) inj","2006-12-21"
"68016001804","vitamin e 400unt cap","2013-12-02"
"68016001804","dextromethorphan 10mg/guaifenesin 100mg/5ml (sf) liquid","2014-12-01"
"68016002008","niacin 500mg tab","2013-12-02"
"68016002008","guaifenesin 100mg/5ml syrup","2015-12-07"
"69077009","oxytetracycline 125mg/ml inj im","2005-07-29"
"69077009","sunitinib malate 25mg cap,oral","2014-12-01"
"74155905","mannitol 50mg/ml inj","2005-07-29"
"74155905","bupivacaine hcl 0.25% inj","2006-12-21"
"74156005","mannitol 100mg/ml inj","2005-07-29"
"74156005","bupivacaine hcl 0.5% inj","2008-12-01"
"74300008178","glycerin 0.2%/hypromellose 0.2%/polyethylene glycol 1%/ soln,oph","2006-12-21"
"74300008178","menthol 1.4% patch","2007-10-01"
"74433503","fat emulsion (safflower) 10% inj","2005-07-29"
"74433503","paclitaxel 300mg/50ml inj,vil,50ml","2011-12-05"
"74433511","fat emulsion (safflower) 10% inj","2005-07-29"
"74433511","paclitaxel 300mg/50ml inj,vil,50ml","2011-12-05"
"781149101","amitriptyline hcl 150mg tab","2005-07-29"
"781149101","azithromycin 500mg tab","2006-12-21"
"781149113","amitriptyline hcl 150mg tab","2005-07-29"
"781149113","azithromycin 500mg tab","2006-12-21"
"8080322100","hose anti-embolism full leg lrg-reg","2005-07-29"
"8080322100","syringe 2.5-3ml/ndl 22g 1in","2013-12-02"
"82045049749","liquid hope","2017-12-04"
"82045049749","silicon dioxide","2021-07-06"
"82045049750","liquid hope","2017-12-04"
"82045049750","silicon dioxide","2021-07-06"
"8290328235","magni-guide (b-d)","2013-12-02"
"8290328235","needle disposal,bd safe clip","2015-12-07"
"8380009811","tube feeding gt 14fr ross#51358","2013-12-02"
"8380009811","pouch,retracted penis h#9811","2016-12-05"
"8380009873","tube feeding gt 14fr ross#51358","2013-12-02"
"8380009873","pouch,retracted penis h#9873","2016-12-05"
"884065904","al chlorhydrate/menthol/undecylenic acid pwdr,aerosol","2005-07-29"
"884065904","breezee mist foot pwdr","2008-12-01"
"904522452","lactase 3000unt tab","2012-12-03"
"904522452","beta-d-galactose 125mg/maltodextrin cap","2013-12-02"
"93022001","hydroxyzine hcl 25mg tab","2005-07-29"
"93022001","bicalutamide 50mg tab","2009-12-07"
"93022005","hydroxyzine hcl 25mg tab","2005-07-29"
"93022005","bicalutamide 50mg tab","2009-12-07"
"93022010","hydroxyzine hcl 25mg tab","2005-07-29"
"93022010","bicalutamide 50mg tab","2009-12-07"
"9347001","progaine normal to dry shampoo","2005-07-29"
"9347001","clindamycin po4 6mg/ml/dextrose 5% inj","2015-12-07"
"9347002","progaine normal to dry shampoo","2005-07-29"
"9347002","clindamycin po4 6mg/ml/dextrose 5% inj","2015-12-07"
